Position,Coverage
179,16.00
180,16.00
181,16.00
182,16.00
183,16.00
184,16.00
185,16.00
186,16.00
187,16.00
188,16.00
189,16.00
190,16.00
191,16.00
192,16.00
193,16.00
194,16.00
195,16.00
196,16.00
197,16.00
198,16.00
199,16.00
200,16.00
201,16.00
202,16.00
203,16.00
204,17.00
205,17.00
206,17.00
207,17.00
208,17.00
209,17.00
210,17.00
211,17.00
212,17.00
213,17.00
214,17.00
215,17.00
216,18.00
217,18.00
218,18.00
219,18.00
220,18.00
221,18.00
222,18.00
223,18.00
224,18.00
225,18.00
226,18.00
227,18.00
228,18.00
229,18.00
230,18.00
231,19.00
232,19.00
233,19.00
234,20.00
235,20.00
236,20.00
237,22.00
238,23.00
239,24.00
240,25.00
241,28.00
242,31.00
243,32.00
244,32.00
245,35.00
246,37.00
247,41.00
248,46.00
249,47.00
250,49.00
251,51.00
252,53.00
253,54.00
254,54.00
255,57.00
256,59.00
257,63.00
258,66.00
259,67.00
260,68.00
261,70.00
262,72.00
263,73.00
264,76.00
265,79.00
266,81.00
267,84.00
268,87.00
269,89.00
270,89.00
271,91.00
272,93.00
273,94.00
274,94.00
275,94.00
276,94.00
277,95.00
278,95.00
279,95.00
280,95.00
281,95.00
282,95.00
283,95.00
284,95.00
285,95.00
286,95.00
287,95.00
288,95.00
289,95.00
290,95.00
291,95.00
292,95.00
293,94.00
294,94.00
295,93.00
296,92.00
297,91.00
298,91.00
299,91.00
300,91.00
301,91.00
302,91.00
303,90.00
304,90.00
305,90.00
306,90.00
307,90.00
308,90.00
309,90.00
310,90.00
311,90.00
312,90.00
313,90.00
314,90.00
315,90.00
316,90.00
317,90.00
318,90.00
319,90.00
320,89.00
321,89.00
322,90.00
323,90.00
324,90.00
325,90.00
326,91.00
327,91.00
328,91.00
329,90.00
330,90.00
331,90.00
332,90.00
333,91.00
334,93.00
335,93.00
336,93.00
337,94.00
338,95.00
339,95.00
340,95.00
341,95.00
342,95.00
343,95.00
344,95.00
345,97.00
346,98.00
347,98.00
348,99.00
349,99.00
350,101.00
351,105.00
352,105.00
353,105.00
354,107.00
355,109.00
356,109.00
357,110.00
358,110.00
359,111.00
360,112.00
361,113.00
362,117.00
363,117.00
364,118.00
365,118.00
366,119.00
367,122.00
368,124.00
369,124.00
370,124.00
371,124.00
372,124.00
373,125.00
374,125.00
375,125.00
376,129.00
377,129.00
378,131.00
379,132.00
380,132.00
381,133.00
382,134.00
383,134.00
384,135.00
385,135.00
386,135.00
387,135.00
388,135.00
389,136.00
390,136.00
391,135.00
392,137.00
393,137.00
394,138.00
395,139.00
396,139.00
397,140.00
398,141.00
399,141.00
400,141.00
401,141.00
402,141.00
403,140.00
404,140.00
405,140.00
406,140.00
407,140.00
408,140.00
409,140.00
410,140.00
411,139.00
412,139.00
413,139.00
414,139.00
415,139.00
416,139.00
417,139.00
418,139.00
419,139.00
420,139.00
421,139.00
422,139.00
423,139.00
424,139.00
425,139.00
426,139.00
427,139.00
428,139.00
429,139.00
430,139.00
431,139.00
432,139.00
433,140.00
434,140.00
435,141.00
436,141.00
437,141.00
438,140.00
439,142.00
440,142.00
441,142.00
442,143.00
443,143.00
444,145.00
445,145.00
446,145.00
447,145.00
448,144.00
449,145.00
450,145.00
451,145.00
452,146.00
453,147.00
454,147.00
455,148.00
456,148.00
457,148.00
458,149.00
459,149.00
460,149.00
461,151.00
462,153.00
463,153.00
464,154.00
465,156.00
466,156.00
467,156.00
468,156.00
469,157.00
470,157.00
471,157.00
472,158.00
473,157.00
474,157.00
475,157.00
476,157.00
477,157.00
478,157.00
479,157.00
480,157.00
481,157.00
482,157.00
483,157.00
484,157.00
485,156.00
486,156.00
487,156.00
488,156.00
489,156.00
490,156.00
491,156.00
492,156.00
493,156.00
494,156.00
495,156.00
496,156.00
497,156.00
498,156.00
499,157.00
500,157.00
501,157.00
502,158.00
503,159.00
504,159.00
505,159.00
506,159.00
507,159.00
508,159.00
509,159.00
510,159.00
511,159.00
512,159.00
513,160.00
514,160.00
515,160.00
516,160.00
517,160.00
518,161.00
519,161.00
520,161.00
521,161.00
522,161.00
523,160.00
524,158.00
525,158.00
526,160.00
527,161.00
528,163.00
529,162.00
530,162.00
531,162.00
532,162.00
533,161.00
534,159.00
535,158.00
536,158.00
537,156.00
538,153.00
539,152.00
540,152.00
541,152.00
542,151.00
543,151.00
544,150.00
545,149.00
546,149.00
547,149.00
548,148.00
549,149.00
550,149.00
551,149.00
552,149.00
553,150.00
554,149.00
555,149.00
556,148.00
557,147.00
558,146.00
559,146.00
560,146.00
561,145.00
562,145.00
563,145.00
564,145.00
565,145.00
566,148.00
567,147.00
568,147.00
569,148.00
570,148.00
571,148.00
572,146.00
573,147.00
574,146.00
575,147.00
576,148.00
577,146.00
578,147.00
579,146.00
580,146.00
581,143.00
582,144.00
583,143.00
584,140.00
585,139.00
586,136.00
587,134.00
588,135.00
589,138.00
590,141.00
591,143.00
592,148.00
593,152.00
594,152.00
595,154.00
596,160.00
597,166.00
598,170.00
599,176.00
600,184.00
601,185.00
602,187.00
603,195.00
604,196.00
605,205.00
606,214.00
607,215.00
608,218.00
609,222.00
610,227.00
611,228.00
612,235.00
613,242.00
614,249.00
615,256.00
616,266.00
617,278.00
618,291.00
619,302.00
620,316.00
621,332.00
622,344.00
623,354.00
624,369.00
625,379.00
626,385.00
627,390.00
628,395.00
629,400.00
630,409.00
631,414.00
632,418.00
633,420.00
634,422.00
635,425.00
636,429.00
637,429.00
638,429.00
639,429.00
640,430.00
641,431.00
642,430.00
643,430.00
644,430.00
645,431.00
646,430.00
647,429.00
648,429.00
649,429.00
650,428.00
651,428.00
652,428.00
653,428.00
654,429.00
655,429.00
656,429.00
657,430.00
658,430.00
659,431.00
660,430.00
661,430.00
662,430.00
663,430.00
664,430.00
665,430.00
666,430.00
667,430.00
668,429.00
669,429.00
670,429.00
671,429.00
672,429.00
673,429.00
674,430.00
675,432.00
676,431.00
677,431.00
678,431.00
679,431.00
680,433.00
681,434.00
682,434.00
683,434.00
684,434.00
685,434.00
686,434.00
687,434.00
688,434.00
689,435.00
690,433.00
691,434.00
692,434.00
693,434.00
694,434.00
695,434.00
696,434.00
697,435.00
698,435.00
699,436.00
700,437.00
701,437.00
702,438.00
703,438.00
704,438.00
705,438.00
706,439.00
707,438.00
708,439.00
709,439.00
710,439.00
711,440.00
712,440.00
713,440.00
714,442.00
715,442.00
716,443.00
717,443.00
718,444.00
719,444.00
720,447.00
721,447.00
722,447.00
723,447.00
724,447.00
725,447.00
726,447.00
727,447.00
728,448.00
729,450.00
730,448.00
731,449.00
732,449.00
733,450.00
734,450.00
735,451.00
736,452.00
737,452.00
738,454.00
739,454.00
740,454.00
741,455.00
742,455.00
743,455.00
744,456.00
745,456.00
746,456.00
747,457.00
748,457.00
749,458.00
750,460.00
751,460.00
752,461.00
753,461.00
754,460.00
755,462.00
756,463.00
757,463.00
758,463.00
759,464.00
760,466.00
761,467.00
762,467.00
763,469.00
764,470.00
765,470.00
766,471.00
767,472.00
768,472.00
769,474.00
770,474.00
771,475.00
772,475.00
773,475.00
774,477.00
775,478.00
776,479.00
777,480.00
778,480.00
779,481.00
780,481.00
781,483.00
782,483.00
783,483.00
784,485.00
785,485.00
786,486.00
787,486.00
788,486.00
789,486.00
790,487.00
791,486.00
792,488.00
793,489.00
794,490.00
795,491.00
796,492.00
797,495.00
798,494.00
799,496.00
800,497.00
801,498.00
802,500.00
803,499.00
804,499.00
805,501.00
806,501.00
807,501.00
808,500.00
809,500.00
810,500.00
811,499.00
812,499.00
813,498.00
814,496.00
815,496.00
816,495.00
817,493.00
818,492.00
819,492.00
820,488.00
821,482.00
822,478.00
823,476.00
824,475.00
825,473.00
826,473.00
827,473.00
828,473.00
829,471.00
830,470.00
831,469.00
832,468.00
833,469.00
834,469.00
835,467.00
836,468.00
837,466.00
838,467.00
839,465.00
840,463.00
841,460.00
842,461.00
843,458.00
844,457.00
845,456.00
846,457.00
847,456.00
848,456.00
849,456.00
850,455.00
851,454.00
852,454.00
853,453.00
854,453.00
855,449.00
856,446.00
857,444.00
858,443.00
859,443.00
860,441.00
861,440.00
862,440.00
863,440.00
864,439.00
865,437.00
866,437.00
867,438.00
868,434.00
869,436.00
870,435.00
871,435.00
872,434.00
873,435.00
874,434.00
875,434.00
876,433.00
877,432.00
878,432.00
879,433.00
880,431.00
881,432.00
882,428.00
883,429.00
884,429.00
885,431.00
886,431.00
887,431.00
888,427.00
889,428.00
890,428.00
891,429.00
892,429.00
893,430.00
894,429.00
895,428.00
896,428.00
897,428.00
898,428.00
899,429.00
900,429.00
901,428.00
902,428.00
903,428.00
904,427.00
905,427.00
906,428.00
907,427.00
908,426.00
909,425.00
910,421.00
911,419.00
912,418.00
913,418.00
914,416.00
915,414.00
916,414.00
917,411.00
918,406.00
919,406.00
920,398.00
921,395.00
922,392.00
923,385.00
924,382.00
925,380.00
926,377.00
927,376.00
928,376.00
929,371.00
930,370.00
931,367.00
932,365.00
933,363.00
934,362.00
935,359.00
936,357.00
937,356.00
938,352.00
939,349.00
940,348.00
941,346.00
942,344.00
943,341.00
944,341.00
945,341.00
946,338.00
947,336.00
948,336.00
949,335.00
950,335.00
951,333.00
952,333.00
953,332.00
954,331.00
955,330.00
956,330.00
957,330.00
958,330.00
959,330.00
960,330.00
961,330.00
962,330.00
963,330.00
964,330.00
965,330.00
966,330.00
967,330.00
968,330.00
969,330.00
970,329.00
971,329.00
972,329.00
973,329.00
974,329.00
975,329.00
976,329.00
977,329.00
978,329.00
979,329.00
980,329.00
981,329.00
982,328.00
983,328.00
984,328.00
985,328.00
986,328.00
987,328.00
988,328.00
989,328.00
990,328.00
991,328.00
992,328.00
993,328.00
994,328.00
995,328.00
996,328.00
997,328.00
998,328.00
999,328.00
1000,328.00
1001,328.00
1002,328.00
1003,328.00
1004,328.00
1005,328.00
1006,328.00
1007,328.00
1008,328.00
1009,328.00
1010,328.00
1011,328.00
1012,328.00
1013,328.00
1014,328.00
1015,328.00
1016,328.00
1017,328.00
1018,328.00
1019,327.00
1020,327.00
1021,327.00
1022,327.00
1023,327.00
1024,326.00
1025,326.00
1026,326.00
1027,326.00
1028,325.00
1029,325.00
1030,325.00
1031,325.00
1032,325.00
1033,325.00
1034,325.00
1035,324.00
1036,323.00
1037,322.00
1038,318.00
1039,313.00
1040,311.00
1041,304.00
1042,301.00
1043,295.00
1044,290.00
1045,286.00
1046,283.00
1047,275.00
1048,271.00
1049,264.00
1050,257.00
1051,248.00
1052,238.00
1053,230.00
1054,228.00
1055,223.00
1056,219.00
1057,216.00
1058,212.00
1059,209.00
1060,200.00
1061,195.00
1062,187.00
1063,177.00
1064,175.00
1065,159.00
1066,148.00
1067,140.00
1068,133.00
1069,122.00
1070,117.00
1071,104.00
1072,92.00
1073,82.00
1074,73.00
1075,67.00
1076,63.00
1077,60.00
1078,59.00
1079,56.00
1080,52.00
1081,50.00
1082,49.00
1083,45.00
1084,42.00
1085,40.00
1086,38.00
1087,37.00
1088,34.00
1089,28.00
1090,28.00
1091,23.00
1092,21.00
1093,18.00
1094,11.00
1095,10.00
1096,10.00
1097,7.00
1098,5.00
1099,4.00
1100,3.00
1101,3.00
1102,2.00
1103,2.00
1104,2.00
1105,1.00
1106,1.00
1107,1.00
1108,1.00
1109,1.00
1110,1.00
1111,1.00
1112,1.00
1113,1.00
1114,1.00
1115,1.00
1116,1.00
1117,1.00
1118,1.00
1119,0.00
1120,0.00
1121,0.00
1122,0.00
1123,0.00
1124,0.00
1125,0.00
1126,0.00
1127,0.00
1128,0.00
1129,0.00
1130,0.00
1131,0.00
1132,0.00
1133,0.00
1134,0.00
1135,0.00
1136,0.00
1137,0.00
1138,0.00
1139,0.00
1140,0.00
1141,0.00
1142,0.00
1143,0.00
1144,0.00
1145,0.00
1146,0.00
1147,0.00
1148,0.00
1149,0.00
1150,0.00
1151,0.00
1152,0.00
1153,0.00
1154,0.00
1155,0.00
1156,0.00
1157,0.00
1158,0.00
1159,0.00
1160,0.00
1161,0.00
1162,0.00
1163,0.00
1164,0.00
1165,0.00
1166,0.00
1167,0.00
1168,0.00
1169,0.00
1170,0.00
1171,0.00
1172,0.00
1173,0.00
1174,0.00
1175,0.00
1176,0.00
1177,0.00
1178,0.00
1179,0.00
1180,1.00
1181,1.00
1182,1.00
1183,1.00
1184,1.00
1185,1.00
1186,1.00
1187,1.00
1188,1.00
1189,1.00
1190,1.00
1191,1.00
1192,1.00
1193,1.00
1194,1.00
1195,1.00
1196,1.00
1197,1.00
1198,1.00
1199,1.00
1200,1.00
1201,1.00
1202,1.00
1203,1.00
1204,1.00
1205,1.00
1206,1.00
1207,1.00
1208,1.00
1209,1.00
1210,1.00
1211,1.00
1212,1.00
1213,1.00
1214,1.00
1215,1.00
1216,1.00
1217,1.00
1218,1.00
1219,1.00
1220,1.00
1221,1.00
1222,1.00
1223,1.00
1224,1.00
1225,1.00
1226,1.00
1227,1.00
1228,1.00
1229,1.00
1230,1.00
1231,1.00
1232,1.00
1233,1.00
1234,1.00
1235,2.00
1236,2.00
1237,2.00
1238,2.00
1239,2.00
1240,2.00
1241,2.00
1242,2.00
1243,2.00
1244,2.00
1245,2.00
1246,2.00
1247,3.00
1248,3.00
1249,3.00
1250,3.00
1251,3.00
1252,3.00
1253,3.00
1254,3.00
1255,3.00
1256,3.00
1257,3.00
1258,3.00
1259,3.00
1260,3.00
1261,3.00
1262,3.00
1263,3.00
1264,3.00
1265,3.00
1266,4.00
1267,4.00
1268,4.00
1269,4.00
1270,4.00
1271,4.00
1272,4.00
1273,4.00
1274,4.00
1275,4.00
1276,4.00
1277,4.00
1278,4.00
1279,4.00
1280,4.00
1281,4.00
1282,4.00
1283,4.00
1284,4.00
1285,4.00
1286,4.00
1287,5.00
1288,5.00
1289,5.00
1290,5.00
1291,5.00
1292,5.00
1293,5.00
1294,5.00
1295,5.00
1296,6.00
1297,6.00
1298,6.00
1299,6.00
1300,6.00
1301,6.00
1302,6.00
1303,6.00
1304,6.00
1305,6.00
1306,6.00
1307,6.00
1308,6.00
1309,7.00
1310,7.00
1311,8.00
1312,8.00
1313,8.00
1314,8.00
1315,8.00
1316,8.00
1317,8.00
1318,9.00
1319,9.00
1320,9.00
1321,9.00
1322,9.00
1323,9.00
1324,9.00
1325,9.00
1326,9.00
1327,9.00
1328,9.00
1329,9.00
1330,9.00
1331,10.00
1332,10.00
1333,10.00
1334,11.00
1335,11.00
1336,12.00
1337,12.00
1338,12.00
1339,12.00
1340,12.00
1341,12.00
1342,12.00
1343,13.00
1344,13.00
1345,13.00
1346,13.00
1347,13.00
1348,13.00
1349,13.00
1350,13.00
1351,13.00
1352,13.00
1353,13.00
1354,13.00
1355,13.00
1356,13.00
1357,13.00
1358,13.00
1359,13.00
1360,13.00
1361,13.00
1362,13.00
1363,13.00
1364,13.00
1365,13.00
1366,13.00
1367,13.00
1368,13.00
1369,13.00
1370,13.00
1371,13.00
1372,13.00
1373,14.00
1374,14.00
1375,14.00
1376,14.00
1377,14.00
1378,14.00
1379,14.00
1380,14.00
1381,14.00
1382,14.00
1383,14.00
1384,14.00
1385,14.00
1386,14.00
1387,14.00
1388,14.00
1389,14.00
1390,14.00
1391,16.00
1392,17.00
1393,17.00
1394,17.00
1395,18.00
1396,20.00
1397,20.00
1398,20.00
1399,20.00
1400,20.00
1401,21.00
1402,21.00
1403,21.00
1404,21.00
1405,21.00
1406,21.00
1407,22.00
1408,23.00
1409,23.00
1410,24.00
1411,25.00
1412,25.00
1413,25.00
1414,25.00
1415,25.00
1416,25.00
1417,25.00
1418,25.00
1419,25.00
1420,25.00
1421,25.00
1422,25.00
1423,25.00
1424,25.00
1425,25.00
1426,25.00
1427,25.00
1428,25.00
1429,25.00
1430,25.00
1431,26.00
1432,26.00
1433,26.00
1434,27.00
1435,28.00
1436,28.00
1437,28.00
1438,29.00
1439,29.00
1440,29.00
1441,29.00
1442,29.00
1443,29.00
1444,29.00
1445,29.00
1446,29.00
1447,29.00
1448,29.00
1449,29.00
1450,29.00
1451,29.00
1452,29.00
1453,29.00
1454,29.00
1455,29.00
1456,29.00
1457,29.00
1458,29.00
1459,29.00
1460,29.00
1461,29.00
1462,29.00
1463,29.00
1464,29.00
1465,29.00
1466,29.00
1467,29.00
1468,29.00
1469,29.00
1470,29.00
1471,29.00
1472,29.00
1473,29.00
1474,29.00
1475,29.00
1476,29.00
1477,29.00
1478,29.00
1479,29.00
1480,29.00
1481,29.00
1482,29.00
1483,29.00
1484,29.00
1485,29.00
1486,29.00
1487,29.00
1488,29.00
1489,30.00
1490,30.00
1491,30.00
1492,30.00
1493,31.00
1494,32.00
1495,32.00
1496,32.00
1497,33.00
1498,33.00
1499,34.00
1500,34.00
1501,34.00
1502,34.00
1503,35.00
1504,35.00
1505,35.00
1506,35.00
1507,35.00
1508,34.00
1509,34.00
1510,34.00
1511,34.00
1512,35.00
1513,35.00
1514,37.00
1515,37.00
1516,37.00
1517,37.00
1518,38.00
1519,38.00
1520,39.00
1521,39.00
1522,39.00
1523,40.00
1524,40.00
1525,40.00
1526,40.00
1527,40.00
1528,40.00
1529,40.00
1530,41.00
1531,41.00
1532,41.00
1533,42.00
1534,42.00
1535,42.00
1536,42.00
1537,42.00
1538,42.00
1539,41.00
1540,41.00
1541,43.00
1542,44.00
1543,44.00
1544,44.00
1545,44.00
1546,45.00
1547,45.00
1548,44.00
1549,45.00
1550,45.00
1551,47.00
1552,47.00
1553,47.00
1554,47.00
1555,47.00
1556,47.00
1557,47.00
1558,47.00
1559,47.00
1560,47.00
1561,48.00
1562,47.00
1563,47.00
1564,47.00
1565,48.00
1566,47.00
1567,47.00
1568,48.00
1569,48.00
1570,48.00
1571,48.00
1572,48.00
1573,48.00
1574,48.00
1575,47.00
1576,47.00
1577,47.00
1578,47.00
1579,48.00
1580,48.00
1581,48.00
1582,48.00
1583,48.00
1584,48.00
1585,48.00
1586,48.00
1587,48.00
1588,48.00
1589,48.00
1590,47.00
1591,47.00
1592,47.00
1593,47.00
1594,48.00
1595,48.00
1596,48.00
1597,48.00
1598,48.00
1599,48.00
1600,48.00
1601,48.00
1602,48.00
1603,48.00
1604,48.00
1605,48.00
1606,48.00
1607,49.00
1608,49.00
1609,49.00
1610,49.00
1611,49.00
1612,49.00
1613,50.00
1614,51.00
1615,51.00
1616,52.00
1617,52.00
1618,52.00
1619,52.00
1620,52.00
1621,52.00
1622,52.00
1623,52.00
1624,52.00
1625,52.00
1626,52.00
1627,52.00
1628,52.00
1629,52.00
1630,52.00
1631,52.00
1632,52.00
1633,52.00
1634,51.00
1635,51.00
1636,51.00
1637,51.00
1638,51.00
1639,51.00
1640,51.00
1641,51.00
1642,50.00
1643,50.00
1644,50.00
1645,50.00
1646,50.00
1647,49.00
1648,49.00
1649,49.00
1650,49.00
1651,49.00
1652,49.00
1653,49.00
1654,49.00
1655,49.00
1656,49.00
1657,49.00
1658,49.00
1659,49.00
1660,49.00
1661,49.00
1662,49.00
1663,49.00
1664,49.00
1665,49.00
1666,49.00
1667,49.00
1668,49.00
1669,49.00
1670,49.00
1671,49.00
1672,49.00
1673,49.00
1674,49.00
1675,49.00
1676,49.00
1677,49.00
1678,49.00
1679,49.00
1680,49.00
1681,49.00
1682,49.00
1683,49.00
1684,49.00
1685,49.00
1686,49.00
1687,49.00
1688,49.00
1689,49.00
1690,49.00
1691,49.00
1692,49.00
1693,49.00
1694,49.00
1695,49.00
1696,49.00
1697,49.00
1698,49.00
1699,49.00
1700,49.00
1701,49.00
1702,49.00
1703,49.00
1704,49.00
1705,49.00
1706,49.00
1707,49.00
1708,49.00
1709,49.00
1710,49.00
1711,49.00
1712,49.00
1713,49.00
1714,49.00
1715,49.00
1716,49.00
1717,48.00
1718,48.00
1719,48.00
1720,48.00
1721,48.00
1722,48.00
1723,48.00
1724,48.00
1725,48.00
1726,48.00
1727,48.00
1728,48.00
1729,48.00
1730,48.00
1731,48.00
1732,48.00
1733,48.00
1734,48.00
1735,48.00
1736,48.00
1737,48.00
1738,48.00
1739,48.00
1740,48.00
1741,48.00
1742,48.00
1743,48.00
1744,47.00
1745,47.00
1746,47.00
1747,47.00
1748,47.00
1749,47.00
1750,47.00
1751,47.00
1752,47.00
1753,47.00
1754,47.00
1755,47.00
1756,47.00
1757,47.00
1758,47.00
1759,47.00
1760,47.00
1761,47.00
1762,47.00
1763,47.00
1764,47.00
1765,47.00
1766,47.00
1767,47.00
1768,47.00
1769,47.00
1770,47.00
1771,47.00
1772,47.00
1773,47.00
1774,47.00
1775,46.00
1776,46.00
1777,46.00
1778,46.00
1779,46.00
1780,46.00
1781,46.00
1782,46.00
1783,45.00
1784,45.00
1785,45.00
1786,45.00
1787,45.00
1788,45.00
1789,44.00
1790,44.00
1791,44.00
1792,44.00
1793,42.00
1794,40.00
1795,40.00
1796,38.00
1797,37.00
1798,35.00
1799,32.00
1800,31.00
1801,28.00
1802,28.00
1803,28.00
1804,28.00
1805,27.00
1806,26.00
1807,21.00
1808,21.00
1809,20.00
1810,19.00
1811,17.00
1812,16.00
1813,15.00
1814,15.00
1815,12.00
1816,10.00
1817,9.00
1818,9.00
1819,8.00
1820,6.00
1821,6.00
1822,6.00
1823,5.00
1824,5.00
1825,4.00
1826,4.00
1827,4.00
1828,3.00
1829,2.00
1830,2.00
1831,2.00
1832,1.00
1833,1.00
1834,1.00
1835,1.00
1836,1.00
